0000	800F	LDH R0,#0FH
0530	0020
0531	0073
0532	0069
0533	007A
0534	0065
0535	003A
0536	000D
0537	000A
0538	0000
0539	0045	STR2
053A	006E
053B	0074
053C	0065
053D	0072
053E	0020
053F	006F
0540	0072
0541	0064
0542	0065
0543	0072
0544	0020
0545	0028
0546	0030
0547	0020
0548	0066
0549	006F
054A	0072
054B	0020
054C	0063
054D	0072
054E	0065
054F	0073
0550	0063
0551	0065
0552	006E
0553	0074
0554	002C
0555	0020
0556	0031
0557	0020
0558	0066
0559	006F
055A	0072
055B	0020
055C	0064
055D	0065
055E	0063
055F	0072
0560	0065
0561	0073
0562	0063
0563	0065
0564	006E
0565	0074
0566	0029
0567	003A
0568	000D
0569	000A
056A	0000
056B	000D	STR3
056C	000A
056D	0045
056E	006E
056F	0074
0570	0065
0571	0072
0572	0020
0573	0065
0574	006C
0575	0065
0576	006D
0577	0065
0578	006E
0579	0074
057A	003A
057B	000D
057C	000A
057D	0000
057E	0000	STRING
057F	0000
0580	0000
0581	0000
0582	0000
0583	0000
0584	0000
0585	0000
0586	0032	VECTOR
0587	0031
0588	0030
0589	002F
058A	002E
058B	002D
058C	002C
058D	002B
058E	002A
058F	0029
0590	0028
0591	0027
0592	0026
0593	0025
0594	0024
0595	0023
0596	0022
0597	0021
0598	0020
0599	001F
059A	001E
059B	001D
059C	001C
059D	001B
059E	001A
059F	0019
05A0	0018
05A1	0017
05A2	0016
05A3	0015
05A4	0014
05A5	0013
05A6	0012
05A7	0011
05A8	0010
05A9	000F
05AA	000E
05AB	000D
05AC	000C
05AD	000B
05AE	000A
05AF	0009
05B0	0008
05B1	0007
05B2	0006
05B3	0005
05B4	0004
05B5	0003
05B6	0002
05B7	0001
